LAMMPS Description

       280 atoms
       255 bonds
       440 angles
       465 dihedrals
       280 impropers

         6 atom types
         8 bond types
        13 angle types
        11 dihedral types
        10 improper types

# Cell: 14.501702 14.501702 14.501702 90.0000 90.0000 90.0000
    0.000000    14.501702 xlo xhi
    0.000000    14.501702 ylo yhi
    0.000000    14.501702 zlo zhi

Masses

         1 12.01115	# c2
         2 12.01115	# c3
         3 12.01115	# c4o
         4 1.00797	# hc
         5 1.00797	# ho
         6 15.99940	# oh

Bond Coeffs

         1 1.53 299.67 -501.77 679.81	# c	c
         2 1.53 299.67 -501.77 679.81	# c	c
         3 1.101 345 -691.89 844.6	# c	h
         4 1.101 345 -691.89 844.6	# c	h
         5 1.53 299.67 -501.77 679.81	# c	c
         6 1.42 400.4 -835.2 1313	# c	o
         7 1.101 345 -691.89 844.6	# c	h
         8 0.965 532.51 -1282.9 2004.8	# h*	o

Angle Coeffs

         1 112.67 39.516 -7.443 -9.5583	# c	c	c
         2 110.77 41.453 -10.604 5.129	# c	c	h
         3 107.66 39.641 -12.921 -2.4318	# h	c	h
         4 112.67 39.516 -7.443 -9.5583	# c	c	c
         5 110.77 41.453 -10.604 5.129	# c	c	h
         6 110.77 41.453 -10.604 5.129	# c	c	h
         7 107.66 39.641 -12.921 -2.4318	# h	c	h
         8 110.77 41.453 -10.604 5.129	# c	c	h
         9 111.27 54.538 -8.3642 -13.084	# c	c	o
        10 110.77 41.453 -10.604 5.129	# c	c	h
        11 108.73 58.545 -10.809 -12.401	# h	c	o
        12 107.66 39.641 -12.921 -2.4318	# h	c	h
        13 105.8 52.706 -12.109 -9.8681	# c	o	h*

Dihedral Coeffs

         1 0 0 0.0514 0 -0.143 0	# c	c	c	c
         2 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         3 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
         4 0 0 0.0514 0 -0.143 0	# c	c	c	c
         5 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         6 0 0 0.0316 0 -0.1681 0	# c	c	c	h
         7 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
         8 -0.1435 0 0.253 0 -0.0905 0	# h	c	c	o
         9 -0.1432 0 0.0617 0 -0.1083 0	# h	c	c	h
        10 -0.6732 0 -0.4778 0 -0.167 0	# c	c	o	h*
        11 0.1863 0 -0.4338 0 -0.2121 0	# h	c	o	h*

Improper Coeffs

         1 0.0000 0.0000	# c2	c2	c2	hc
         2 0.0000 0.0000	# c2	c2	hc	hc
         3 0.0000 0.0000	# c2	c2	c3	hc
         4 0.0000 0.0000	# c3	c2	hc	hc
         5 0.0000 0.0000	# c2	c3	hc	hc
         6 0.0000 0.0000	# hc	c3	hc	hc
         7 0.0000 0.0000	# c4o	c3	hc	hc
         8 0.0000 0.0000	# c3	c4o	hc	oh
         9 0.0000 0.0000	# c3	c4o	hc	hc
        10 0.0000 0.0000	# hc	c4o	hc	oh

BondBond Coeffs

         1 0 1.53 1.53	# c	c	c
         2 3.3872 1.53 1.101	# c	c	h
         3 5.3316 1.101 1.101	# h	c	h
         4 0 1.53 1.53	# c	c	c
         5 3.3872 1.53 1.101	# c	c	h
         6 3.3872 1.53 1.101	# c	c	h
         7 5.3316 1.101 1.101	# h	c	h
         8 3.3872 1.53 1.101	# c	c	h
         9 11.432 1.53 1.42	# c	c	o
        10 3.3872 1.53 1.101	# c	c	h
        11 23.198 1.101 1.42	# h	c	o
        12 5.3316 1.101 1.101	# h	c	h
        13 -9.6879 1.42 0.965	# c	o	h*

BondAngle Coeffs

         1 8.016 8.016 1.53 1.53	# c	c	c
         2 20.754 11.421 1.53 1.101	# c	c	h
         3 18.103 18.103 1.101 1.101	# h	c	h
         4 8.016 8.016 1.53 1.53	# c	c	c
         5 20.754 11.421 1.53 1.101	# c	c	h
         6 20.754 11.421 1.53 1.101	# c	c	h
         7 18.103 18.103 1.101 1.101	# h	c	h
         8 20.754 11.421 1.53 1.101	# c	c	h
         9 2.6868 20.403 1.53 1.42	# c	c	o
        10 20.754 11.421 1.53 1.101	# c	c	h
